subfile,offset,length,original_jp,english_translation
file_001_LBA_01736.bin,0x00603A,4,施庖,
file_001_LBA_01736.bin,0x00619D,12,wA&W23C意��},
file_001_LBA_01736.bin,0x00636A,4,瑁唯,
file_001_LBA_01736.bin,0x0091EE,5,�F$鐶,
file_001_LBA_01736.bin,0x0093D7,5,?��楓,
file_001_LBA_01736.bin,0x0093FD,10,?蕘蚓C�ﾛ��,
file_001_LBA_01736.bin,0x00954A,8,Gex婆B�Q,
file_001_LBA_01736.bin,0x00955A,13,�ﾊJsIAhGQ����,
file_001_LBA_01736.bin,0x00956C,6,��$Q�E,
file_001_LBA_01736.bin,0x009723,7,"N薑
�ﾌ{",
file_001_LBA_01736.bin,0x009793,4,癘厩,
file_001_LBA_01736.bin,0x0097A7,5,1甘泗,
file_001_LBA_01736.bin,0x0097E7,6,∂廚D3,
file_001_LBA_01736.bin,0x009828,5,n己�B,
file_001_LBA_01736.bin,0x009936,9,�wgww��64,
file_001_LBA_01736.bin,0x009A67,4,但讙,
file_001_LBA_01736.bin,0x009B3F,9,��a咏枸1,
file_001_LBA_01736.bin,0x009B56,5,凉椅1,
file_001_LBA_01736.bin,0x009C40,5,���ﾞ8,
file_001_LBA_01736.bin,0x009F17,6,�凋�羞,
file_001_LBA_01736.bin,0x009F38,5,F�ｻ恨,
file_001_LBA_01736.bin,0x00A0E0,4,剏訛,
file_001_LBA_01736.bin,0x00A119,7,4別活古,
file_001_LBA_01736.bin,0x00A146,5,�ﾀ璢P,
file_001_LBA_01736.bin,0x00A162,8,[鴃�梏�u,
file_001_LBA_01736.bin,0x00A2F0,10,"0
s繭匯nA?",
file_001_LBA_01736.bin,0x00A6A4,4,鴪掾,
file_001_LBA_01736.bin,0x00A6CC,10,>慌右稀@尓,
file_001_LBA_01736.bin,0x00A6FD,6,MU�U�ﾎ,
file_001_LBA_01736.bin,0x00A70B,6,貨-V�V,
file_001_LBA_01736.bin,0x00A758,4,о�e,
file_001_LBA_01736.bin,0x00A791,7,GRB�]�h,
file_001_LBA_01736.bin,0x00A9DC,5,逮:�E,
file_001_LBA_01736.bin,0x00A9FA,7,0�ｻ��DO,
file_001_LBA_01736.bin,0x00ABD0,4,�z�ﾜ,
file_001_LBA_01736.bin,0x00AD90,5,ヨU�ﾝ,
file_001_LBA_01736.bin,0x00AF0C,6,"�ｩd
��",
file_001_LBA_01736.bin,0x00B35A,6,骼�祕,
file_001_LBA_01736.bin,0x00B371,5,"""吁儖",
file_001_LBA_01736.bin,0x00B477,4,�A抔,
file_001_LBA_01736.bin,0x00B9BD,6,�憲ｾ�U,
file_001_LBA_01736.bin,0x00BB2D,5,遜誦,
file_001_LBA_01736.bin,0x00BDB6,5,筏�{w,
file_001_LBA_01736.bin,0x00C568,5,�CD料,
file_001_LBA_01736.bin,0x00C581,8,飾>D�ﾓbc,
file_001_LBA_01736.bin,0x00C5A0,5,昇�Dh,
file_001_LBA_01736.bin,0x00C5D9,5,1�u�X,
file_001_LBA_01736.bin,0x00C60A,6,寢郁O1,
file_001_LBA_01736.bin,0x00C67E,5,郊裟,
file_001_LBA_01736.bin,0x00C763,9,忙f`4bE璢,
file_001_LBA_01736.bin,0x00C7A9,6,悛D�@c,
file_001_LBA_01736.bin,0x00CAE9,4,妲籤,
file_001_LBA_01736.bin,0x00CC41,5,�ｮU鑄,
file_001_LBA_01736.bin,0x00CEC4,5,僖齢0,
file_001_LBA_01736.bin,0x00D3E9,4,Г罸,
file_001_LBA_01736.bin,0x00D73D,4,眇峪,
file_001_LBA_01736.bin,0x00D772,4,哢��,
file_001_LBA_01736.bin,0x00D7A4,7,霆�h�@,
file_001_LBA_01736.bin,0x00D7E9,8,8��皚��5,
file_001_LBA_01736.bin,0x00D8D5,4,侭嘘,
file_001_LBA_01736.bin,0x00D8F3,6,��叨R9,
file_001_LBA_01736.bin,0x00D9DA,5,�ｾ�]7,
file_001_LBA_01736.bin,0x00DBC1,5,/莖沱,
file_001_LBA_01736.bin,0x00DC1B,8,UwB�Fd�H,
file_001_LBA_01736.bin,0x00DCBA,4,易活,
file_001_LBA_01736.bin,0x00DCD2,5,為2鞍,
file_001_LBA_01736.bin,0x00DF3F,4,�ｾ�U,
file_001_LBA_01736.bin,0x00DFA0,4,�ﾕ�ｪ,
file_001_LBA_01736.bin,0x00E009,4,猴��,
file_001_LBA_01736.bin,0x00E02B,6,c冓V�w,
file_001_LBA_01736.bin,0x00E315,7,"Y�]�e
f",
file_001_LBA_01736.bin,0x00E32C,7,殉孳T��,
file_001_LBA_01736.bin,0x00E337,6,棘Ce鶉,
file_001_LBA_01736.bin,0x00E5F9,6,尓吽彩,
file_001_LBA_01736.bin,0x00E847,9,",H=iI迂害",
file_001_LBA_01736.bin,0x00E859,7,"]�a�e
f",
file_001_LBA_01736.bin,0x0129C6,5,�F$鐶,
file_001_LBA_01736.bin,0x012D70,6,Q�ｭ率,
file_001_LBA_01736.bin,0x0130B9,5,偽�儡,
file_001_LBA_01736.bin,0x013157,4,�ﾝダ,
file_001_LBA_01736.bin,0x013402,4,�褓�,
file_001_LBA_01736.bin,0x0135F5,4,�}鏗,
file_001_LBA_01736.bin,0x013789,4,⇒慷,
file_001_LBA_01736.bin,0x013868,4,�ｼ棋,
file_001_LBA_01736.bin,0x013918,4,合尸,
file_001_LBA_01736.bin,0x01397F,5,鐡揮,
file_001_LBA_01736.bin,0x013B92,4,撃興,
file_001_LBA_01736.bin,0x013BAD,5,┯{依,
file_001_LBA_01736.bin,0x013BCE,7,矯徽  H,
file_001_LBA_01736.bin,0x013C4A,6,3�d}累,
file_001_LBA_01736.bin,0x013C8B,4,恰�U,
file_001_LBA_01736.bin,0x013E2F,4,僭忘,
file_001_LBA_01736.bin,0x013E3B,5,e鬮帖,
file_001_LBA_01736.bin,0x013EC2,6,宵燗痕,
file_001_LBA_01736.bin,0x013ECB,7,�N鑪_漑,
file_001_LBA_01736.bin,0x013ED4,4,�ｭ伎,
file_001_LBA_01736.bin,0x013EDF,4,菜�ﾚ,
file_001_LBA_01736.bin,0x013EEA,4,移�~,
file_001_LBA_01736.bin,0x013EF4,4,穐巻,
file_002_LBA_01776.bin,0x00044A,7,Q�U�ﾝ徘,
file_002_LBA_01776.bin,0x00045F,8,D沿�冰�t,
file_002_LBA_01776.bin,0x000478,6,華a輹Z,
file_002_LBA_01776.bin,0x0005DF,4,�ｻ��,
file_002_LBA_01776.bin,0x0006E4,4,�L��,
file_002_LBA_01776.bin,0x000739,7,1N?搾悲,
file_002_LBA_01776.bin,0x000783,8,�ｼF&瑤淳,
file_002_LBA_01776.bin,0x0007C5,6,哉互弧,
file_002_LBA_01776.bin,0x000912,6,zE�ｻ妍,
file_002_LBA_01776.bin,0x000A87,5,[��隱,
file_002_LBA_01776.bin,0x000ACD,12,"?截�｣8O',
昇",
file_002_LBA_01776.bin,0x000B26,5,昭$殆,
file_002_LBA_01776.bin,0x000C31,5,s衣底,
file_002_LBA_01776.bin,0x000C5F,5,鼾)爾,
file_002_LBA_01776.bin,0x000C73,5,獣<��,
file_002_LBA_01776.bin,0x000C89,7,3 暸rぜ,
file_002_LBA_01776.bin,0x000CAB,4,�x喘,
file_002_LBA_01776.bin,0x000E02,5,=�｡畚,
file_002_LBA_01776.bin,0x000EC1,6,涵絋己,
file_002_LBA_01776.bin,0x000FA5,6,�ﾝ�ﾗ{,
file_002_LBA_01776.bin,0x001227,8,S魑尠��7,
file_002_LBA_01776.bin,0x0012D2,5,姜磧C,
file_002_LBA_01776.bin,0x001307,8,畔H1.‰0,
file_002_LBA_01776.bin,0x001482,5,�ｰA鎔,
file_002_LBA_01776.bin,0x001A8F,6,羲絲噐,
file_002_LBA_01776.bin,0x001AB4,5,1�x笋,
file_002_LBA_01776.bin,0x001B84,4,�y遽,
file_002_LBA_01776.bin,0x001BE6,5,鐡嘱o,
file_002_LBA_01776.bin,0x001C00,6,!B倫欷,
file_002_LBA_01776.bin,0x001DA2,8,颶'B遲hC,
file_002_LBA_01776.bin,0x001FC7,7,V:_挂枳,
file_002_LBA_01776.bin,0x0020D9,4,�ﾝ��,
file_002_LBA_01776.bin,0x00284C,4,瀦続,
file_002_LBA_01776.bin,0x00296D,4,韶�E,
file_002_LBA_01776.bin,0x002A1D,5,���},
file_002_LBA_01776.bin,0x002D93,4,�劔�,
file_002_LBA_01776.bin,0x002F4C,5,�R!孤,
file_002_LBA_01776.bin,0x0030C7,4,愛泰,
file_002_LBA_01776.bin,0x0030D1,4,驥宜,
file_002_LBA_01776.bin,0x0030E1,5,倦�ｮb,
file_002_LBA_01776.bin,0x0030EE,5,書��',
file_002_LBA_01776.bin,0x0081DA,5,�F$鐶,
file_002_LBA_01776.bin,0x008352,4,耜罪,
file_002_LBA_01776.bin,0x008A71,7,q祝J6�ﾝ,
file_002_LBA_01776.bin,0x008C29,10,"!�ﾄ��""RUe{",
file_002_LBA_01776.bin,0x008C72,10,晁鶚TV70圸,
file_002_LBA_01776.bin,0x008E5F,6,衿鴟ZD,
file_002_LBA_01776.bin,0x00913C,9,"肢H��以
^",
file_002_LBA_01776.bin,0x009151,6,渋�ｮ�h,
file_002_LBA_01776.bin,0x009248,6,喪樌yz,
file_002_LBA_01776.bin,0x009442,5,q�h�ｮ,
file_002_LBA_01776.bin,0x009461,5,<���Y,
file_002_LBA_01776.bin,0x0096CB,6,wh孺闔,
file_002_LBA_01776.bin,0x009705,8,!C麺7��H,
file_002_LBA_01776.bin,0x00972F,8,nRfrダ�T,
file_002_LBA_01776.bin,0x009A97,5,"艸
崕",
file_002_LBA_01776.bin,0x009D15,4,�ﾟ矍,
file_002_LBA_01776.bin,0x009D21,5,隕劔9,
file_002_LBA_01776.bin,0x009D48,4,萬併,
file_002_LBA_01776.bin,0x009D5E,6,�ﾌ��G2,
file_002_LBA_01776.bin,0x009E11,8,"~]の,�ﾝ-",
file_002_LBA_01776.bin,0x009EC8,7,訓以皺n,
file_002_LBA_01776.bin,0x009ED5,4,ц�ﾟ,
file_002_LBA_01776.bin,0x009F0F,6,.浸d刧,
file_002_LBA_01776.bin,0x00A00C,9,a&1溪僥4D,
file_002_LBA_01776.bin,0x00A068,4,賊艶,
file_002_LBA_01776.bin,0x00A07E,6,1、頼;,
file_002_LBA_01776.bin,0x00A2AD,6,賢i泡%,
file_002_LBA_01776.bin,0x00A2F2,8,⇔DURＨQ,
file_002_LBA_01776.bin,0x00A44A,5,��fξ,
file_002_LBA_01776.bin,0x00A4ED,6,F�ﾟデd,
file_002_LBA_01776.bin,0x00A61F,7,�S�ﾚ$郊,
file_002_LBA_01776.bin,0x00A79C,4,刪慰,
file_002_LBA_01776.bin,0x00AA6C,6,甘�藺&,
file_002_LBA_01776.bin,0x00AB29,4,女�ｬ,
file_002_LBA_01776.bin,0x00AB3C,8,"�ﾎ刄XU#""",
file_002_LBA_01776.bin,0x00ABA9,10,)CD�h契1�S,
file_002_LBA_01776.bin,0x00ACDB,6,23直��,
file_002_LBA_01776.bin,0x00ADC5,7,�ﾛ笨僣w,
file_002_LBA_01776.bin,0x00AF45,4,哄誰,
file_002_LBA_01776.bin,0x00B2EE,4,暘�ﾝ,
file_002_LBA_01776.bin,0x00CC62,7,沿QN�X3,
file_002_LBA_01776.bin,0x00CCCD,4,瘉提,
file_002_LBA_01776.bin,0x0119CE,5,�F$鐶,
file_002_LBA_01776.bin,0x012357,9,#Q$Q彌密M,
file_002_LBA_01776.bin,0x0127DC,7,%欲a9�I,
file_002_LBA_01776.bin,0x0127F1,6,J〆ねU,
file_002_LBA_01776.bin,0x012811,4,な班,
file_002_LBA_01776.bin,0x012826,4,藩剣,
file_002_LBA_01776.bin,0x01289B,4,睿輛,
file_002_LBA_01776.bin,0x0128B0,10,Es���ﾞzξ,
file_002_LBA_01776.bin,0x012AA4,4,�w茨,
file_002_LBA_01776.bin,0x012D54,4,偉▼,
file_002_LBA_01776.bin,0x012D70,10,ShB醂lU�ｪ,
file_002_LBA_01776.bin,0x012DE7,8,獅U覊%Tw,
file_002_LBA_01776.bin,0x012DFF,9,5cee＞%��,
file_002_LBA_01776.bin,0x012E11,5,�Tb踝,
file_002_LBA_01776.bin,0x012E26,6,会CI我,
file_002_LBA_01776.bin,0x012E31,4,刮咐,
file_002_LBA_01776.bin,0x012E65,11,儺殺4SDDTEH,
file_002_LBA_01776.bin,0x012F5E,4,�e０,
file_002_LBA_01776.bin,0x012FA9,11,"{2J""2&呀q��",
file_002_LBA_01776.bin,0x012FEB,7,��CfD冪,
file_002_LBA_01776.bin,0x012FFE,5,γィC,
file_002_LBA_01776.bin,0x01302C,8,努7#Т�b,
file_002_LBA_01776.bin,0x013039,6,啅3u��,
file_002_LBA_01776.bin,0x013043,4,蓑廖,
file_002_LBA_01776.bin,0x01315B,7,"GK,�塔A",
file_002_LBA_01776.bin,0x0132AE,4,属蘖,
file_002_LBA_01776.bin,0x0132D0,4,穏瓜,
file_002_LBA_01776.bin,0x0132EA,7,���ｹZ敵,
file_002_LBA_01776.bin,0x0133DB,5,劔&覺,
file_002_LBA_01776.bin,0x013450,8,莪頌!_Ib,
file_002_LBA_01776.bin,0x01347A,5,抓5呈,
file_002_LBA_01776.bin,0x0134B1,6,掴f�炳,
file_002_LBA_01776.bin,0x0134F9,5,曦吠f,
file_002_LBA_01776.bin,0x013589,5,僖D鴃,
file_002_LBA_01776.bin,0x013620,9,`�刮xｙ!v,
file_002_LBA_01776.bin,0x0136C6,5,U戳乘,
file_002_LBA_01776.bin,0x0136D0,4,略筋,
file_002_LBA_01776.bin,0x01374C,4,韶��,
file_002_LBA_01776.bin,0x01379A,4,晞踐,
file_002_LBA_01776.bin,0x0137BE,5,鰈月|,
file_002_LBA_01776.bin,0x0137C8,5,矯痂n,
file_002_LBA_01776.bin,0x01380F,5,鴿Q�｢,
file_002_LBA_01776.bin,0x013815,5,鷺衽D,
file_002_LBA_01776.bin,0x013835,5,g育裹,
file_002_LBA_01776.bin,0x013855,7,%DQ���ﾖ,
file_002_LBA_01776.bin,0x013A33,7,怎5.z習,
file_002_LBA_01776.bin,0x013B26,4,緩�ﾟ,
file_003_LBA_01816.bin,0x00017B,4,刷臓,
file_003_LBA_01816.bin,0x00055A,7,弛z裸��,
file_003_LBA_01816.bin,0x000567,5,措'�ｧ,
file_003_LBA_01816.bin,0x000593,5,}凉�ﾂ,
file_003_LBA_01816.bin,0x000FAC,4,釆ぽ,
file_003_LBA_01816.bin,0x00101A,9,H!u�D梟e2,
file_003_LBA_01816.bin,0x001027,6,$障≦t,
file_003_LBA_01816.bin,0x001056,6,"""郡〜3",
file_003_LBA_01816.bin,0x00116E,4,����,
file_003_LBA_01816.bin,0x00118B,4,���~,
file_003_LBA_01816.bin,0x0011A0,5,｜勦L,
file_003_LBA_01816.bin,0x0013C0,4,孝駿,
file_003_LBA_01816.bin,0x00149C,6,�NUU�a,
file_003_LBA_01816.bin,0x0018F0,9,9�僣rw�ｰ,
file_003_LBA_01816.bin,0x0071BE,5,�F$鐶,
file_003_LBA_01816.bin,0x00758D,5,z���I,
file_003_LBA_01816.bin,0x0075C0,5,t��関,
file_003_LBA_01816.bin,0x007622,10,4謇A-A⊃Kq,
file_003_LBA_01816.bin,0x007794,4,矧��,
file_003_LBA_01816.bin,0x007B89,9,��#!鈩譫A,
file_003_LBA_01816.bin,0x007B9A,4,驃蒡,
file_003_LBA_01816.bin,0x007BB1,5,�ｾ胛y,
file_003_LBA_01816.bin,0x007BBD,6,Q��糒x,
file_003_LBA_01816.bin,0x007C2E,5,�ﾟ訐!,
file_003_LBA_01816.bin,0x007CE9,5,�T!陶,
file_003_LBA_01816.bin,0x007EF1,4,烋燃,
file_003_LBA_01816.bin,0x007F21,4,�a��,
file_003_LBA_01816.bin,0x008101,4,�c塲,
file_003_LBA_01816.bin,0x00816F,4,慧凅,
file_003_LBA_01816.bin,0x008328,6,"履欠
s",
file_003_LBA_01816.bin,0x00835E,5,�純祖,
file_003_LBA_01816.bin,0x0083BB,9,j捗HЗC1{,
file_003_LBA_01816.bin,0x0083C9,4,筒��,
file_003_LBA_01816.bin,0x0084C1,7,晨E顆42,
file_003_LBA_01816.bin,0x00853E,4,�Q餌,
file_003_LBA_01816.bin,0x00872C,6,�ﾌ吃依,
file_003_LBA_01816.bin,0x008761,4,∧�X,
file_003_LBA_01816.bin,0x008779,4,�ｦ谺,
file_003_LBA_01816.bin,0x0087C3,4,憩呻,
file_003_LBA_01816.bin,0x00893E,6,峡(D��,
file_003_LBA_01816.bin,0x0089B3,5,軛6��,
file_003_LBA_01816.bin,0x008AEA,4,�j�｣,
file_003_LBA_01816.bin,0x008D63,5,為ぅ!,
file_003_LBA_01816.bin,0x008E14,4,�ｼ�d,
file_003_LBA_01816.bin,0x008EBC,4,家��,
file_003_LBA_01816.bin,0x0097A3,9,F姻n&�ﾌa,
file_003_LBA_01816.bin,0x0098C4,5,�m茸,
file_003_LBA_01816.bin,0x0098DE,4,碯�@,
file_003_LBA_01816.bin,0x009A20,10,^[~_~c枷枳,
file_003_LBA_01816.bin,0x00A04F,9,喝/B4�FBD,
file_003_LBA_01816.bin,0x00A09A,10,侫��3ehDqD,
file_003_LBA_01816.bin,0x00A496,4,兇�ﾈ,
file_003_LBA_01816.bin,0x00ADAB,4,���ﾔ,
file_003_LBA_01816.bin,0x0109CE,5,�F$鐶,
file_003_LBA_01816.bin,0x010B3B,5,���ﾝ-,
file_003_LBA_01816.bin,0x010BC8,7,�ﾍ揚EDD,
file_003_LBA_01816.bin,0x010D63,4,越�ｽ,
file_003_LBA_01816.bin,0x010E14,5,",鎗卷",
file_003_LBA_01816.bin,0x010E46,5,0�y�{,
file_003_LBA_01816.bin,0x010E4E,7,�｡p遥�E,
file_003_LBA_01816.bin,0x010E8B,6,矍�]%q,
file_003_LBA_01816.bin,0x010EB8,5,?���~,
file_003_LBA_01816.bin,0x010F75,4,局荅,
file_003_LBA_01816.bin,0x011066,9,"��""腋4$B5",
file_003_LBA_01816.bin,0x011072,10,�jD��dJdf!,
file_003_LBA_01816.bin,0x011083,7,D芳賽hu,
file_003_LBA_01816.bin,0x0110C3,5,1�違|,
file_003_LBA_01816.bin,0x0112A4,5,卓厠,
file_003_LBA_01816.bin,0x01151D,4,嘱��,
file_003_LBA_01816.bin,0x011551,7,招糊飄a,
file_003_LBA_01816.bin,0x01155E,6,�VCL忤,
file_003_LBA_01816.bin,0x01156D,5,^�wの,
file_003_LBA_01816.bin,0x011712,4,眦劃,
file_003_LBA_01816.bin,0x01173D,9,FOu�@ひ06,
file_003_LBA_01816.bin,0x01179E,9,��|a梨G:D,
file_003_LBA_01816.bin,0x011A6B,4,�増�,
file_003_LBA_01816.bin,0x011B12,4,�ﾈ��,
file_003_LBA_01816.bin,0x011B38,6,鉋ZT冥,
file_004_LBA_01852.bin,0x0003AC,4,楯�ｷ,
file_004_LBA_01852.bin,0x0003CB,5,�ﾆD養,
file_004_LBA_01852.bin,0x000763,7,累壕HHT,
file_004_LBA_01852.bin,0x000A6C,5,�w�ﾝF,
