subfile,offset,length,original_jp,english_translation
file_027_LBA_02724.bin,0x00CF39,7,_!檜ベ#,
file_027_LBA_02724.bin,0x00D4AC,4,吏の,
file_027_LBA_02724.bin,0x00D56C,10,%D4ず2J瞎F,
file_027_LBA_02724.bin,0x00D82C,5,1�hジ,
file_027_LBA_02724.bin,0x0102A3,5,8�Hフ,
file_027_LBA_02724.bin,0x010FE3,5,給aへ,
file_028_LBA_02760.bin,0x00207B,4,嚠ヨ,
file_028_LBA_02760.bin,0x00B66C,6,*Bぅ�ﾜ,
file_028_LBA_02760.bin,0x00BFD8,7,R�nぜ8,
file_028_LBA_02760.bin,0x00E007,4,ダ缺,
file_028_LBA_02760.bin,0x00F33A,5,"""ぼ閾",
file_028_LBA_02760.bin,0x010D04,4,ホ�u,
file_029_LBA_02796.bin,0x003B7D,24,"$I\櫛:E""UwUUU%ド&7|勾Z%S",
file_029_LBA_02796.bin,0x003BF0,6,碁(2の,
file_029_LBA_02796.bin,0x003C06,5,{ェ微,
file_029_LBA_02796.bin,0x0049CF,6,(ヂ5��,
file_029_LBA_02796.bin,0x005071,4,蒋ざ,
file_029_LBA_02796.bin,0x005A82,7,"""""蚣ベ",
file_029_LBA_02796.bin,0x009150,7,"滯/+つ",
file_029_LBA_02796.bin,0x00969D,7,マ4�ﾝU,
file_029_LBA_02796.bin,0x00E615,5,ろ資`,
file_029_LBA_02796.bin,0x00F3DC,5,懌げ&,
file_029_LBA_02796.bin,0x00F544,5,ば抛d,
file_029_LBA_02796.bin,0x00FC47,4,ベ牧,
file_029_LBA_02796.bin,0x00FC56,5,Жドq,
file_029_LBA_02796.bin,0x01000E,10,"R)
ぜl�f4D",
file_029_LBA_02796.bin,0x0109FC,5,埒8の,
file_029_LBA_02796.bin,0x0118CB,14,fA2|Ｊ合'Dぎ0C,
file_030_LBA_02832.bin,0x0003B5,4,┓ェ,
file_030_LBA_02832.bin,0x0050ED,13,"kbJ""拝僵ぜj#C",
file_030_LBA_02832.bin,0x0074FD,5,�ｬcビ,
file_030_LBA_02832.bin,0x00DDAE,4,ぱ瀲,
file_030_LBA_02832.bin,0x00E902,4,叮デ,
file_030_LBA_02832.bin,0x00F07D,6,jェ1�ｽ,
file_031_LBA_02868.bin,0x000D21,5,�Fゝ!,
file_031_LBA_02868.bin,0x004D58,5,uザ偉,
file_031_LBA_02868.bin,0x004F57,6,デ3鯀P,
file_031_LBA_02868.bin,0x005602,8,淌3UヨQ7,
file_031_LBA_02868.bin,0x006435,4,ぞ管,
file_031_LBA_02868.bin,0x0064C8,5,�ﾇフc,
file_031_LBA_02868.bin,0x00659A,10,にuKst徭y8,
file_031_LBA_02868.bin,0x006FD6,9,b欠1<ア祥,
file_031_LBA_02868.bin,0x007EA4,7,凉yv6ョ,
file_031_LBA_02868.bin,0x0086B8,7,|bm堆ナ,
file_031_LBA_02868.bin,0x00A3B4,5,:�Iミ,
file_031_LBA_02868.bin,0x00E0E7,4,が柑,
file_031_LBA_02868.bin,0x00EB38,10,]!i!2�xベw,
file_031_LBA_02868.bin,0x01016A,8,駿_3開ゥ,
file_032_LBA_02904.bin,0x008C69,22,コココココココャャャャ,
file_032_LBA_02904.bin,0x008C8C,9,Rャャャャ,
file_032_LBA_02904.bin,0x008D7E,5,Rャチ,
file_032_LBA_02904.bin,0x0095CA,10,Rャャャャu,
file_032_LBA_02904.bin,0x01C1D6,35,ぁ沺沺沺沺沺沺沺沺,
file_032_LBA_02904.bin,0x01C541,14,ぁ沺沺沺,
file_032_LBA_02904.bin,0x01D166,10,ぁ沺,
file_032_LBA_02904.bin,0x02B49C,14,"ャャャャャwww""",
file_032_LBA_02904.bin,0x02BA3C,11,ャャャヘwf-,
file_032_LBA_02904.bin,0x02BCAD,8,ャャャャ,
file_032_LBA_02904.bin,0x02C318,7,ャャ***,
file_032_LBA_02904.bin,0x02C365,9,ャャヘwf-,
file_032_LBA_02904.bin,0x02C4BE,7,ャャャ~,
file_032_LBA_02904.bin,0x02C55E,12,ャャャャャ佛,
file_032_LBA_02904.bin,0x02C570,4,ャャ,
file_032_LBA_02904.bin,0x02C57A,4,ャレ,
file_032_LBA_02904.bin,0x02C58B,8,ャャャャ,
file_032_LBA_02904.bin,0x02C5CE,8,ャャャャ,
file_032_LBA_02904.bin,0x02C698,18,ャャャャャャャャャ,
file_032_LBA_02904.bin,0x02C8CD,4,ャ佛,
file_032_LBA_02904.bin,0x02CBF1,4,�ｻグ,
file_032_LBA_02904.bin,0x02CCB0,5,tャ��,
file_032_LBA_02904.bin,0x02CDAA,4,ャャ,
file_032_LBA_02904.bin,0x02CDB4,4,ャレ,
file_032_LBA_02904.bin,0x02D022,4,ャャ,
file_032_LBA_02904.bin,0x02D080,12,ャャャャャ佛,
file_032_LBA_02904.bin,0x02D0C2,11,ャャャャ亟%,
file_032_LBA_02904.bin,0x02D402,4,�ｻグ,
file_032_LBA_02904.bin,0x02D562,25,4#/�ﾉ$$$$$$$$$$$$$$$$ャレ,
file_032_LBA_02904.bin,0x02D91C,4,ャャ,
file_032_LBA_02904.bin,0x02F009,17,ャャャャャャャャ2,
file_032_LBA_02904.bin,0x02FE0A,8,ャャャビ,
file_032_LBA_02904.bin,0x0312D7,16,?Dラ演演演演演演,
file_032_LBA_02904.bin,0x0312E8,10,?Dラ演煙ww,
file_032_LBA_02904.bin,0x031CDC,9,?Dラ演越c,
file_032_LBA_02904.bin,0x0321E7,14,?Dラ演演演演演,
file_032_LBA_02904.bin,0x032E4E,8,?Dラ演演,
file_033_LBA_02940.bin,0x001422,4,築ヅ,
file_033_LBA_02940.bin,0x001BDF,5,モ沽_,
file_033_LBA_02940.bin,0x008383,5,"タ
ン",
file_033_LBA_02940.bin,0x008DF2,6,�俯やｯ,
file_033_LBA_02940.bin,0x00A843,5,毆ゾ,
file_033_LBA_02940.bin,0x01018A,4,ラ楠,
file_033_LBA_02940.bin,0x01299C,10,"!だ魄嗤""讀",
file_033_LBA_02940.bin,0x012E81,8,=b概]がF,
file_034_LBA_02980.bin,0x005D4D,4,オ��,
file_034_LBA_02980.bin,0x005DA9,12,髞榜�やｿ}7ｙ,
file_034_LBA_02980.bin,0x006628,7,??�ﾓkぎ,
file_034_LBA_02980.bin,0x008FF8,8,OcB峠eェ,
file_034_LBA_02980.bin,0x009021,5,牒ド4,
file_034_LBA_02980.bin,0x009EFF,5,閃オ4,
file_034_LBA_02980.bin,0x00C420,5,"ォ""�ｦ",
file_034_LBA_02980.bin,0x00FB92,6,�ﾍ\0ザ,
file_034_LBA_02980.bin,0x0104C6,4,れ偵,
file_034_LBA_02980.bin,0x010ACD,4,�ﾕォ,
file_034_LBA_02980.bin,0x01101E,4,ハ≪,
file_034_LBA_02980.bin,0x011C8F,8,vス@乍痒,
file_034_LBA_02980.bin,0x011F42,6,;蜂Cウ,
file_035_LBA_03016.bin,0x0009E6,8,ヨ2DdA�D,
file_035_LBA_03016.bin,0x00136E,11,)ナvh冑&♂h,
file_035_LBA_03016.bin,0x0079E5,6,Oaョ�I,
file_035_LBA_03016.bin,0x008BC2,12,Kc6cXcか剽蕗,
file_035_LBA_03016.bin,0x009066,4,や竓,
file_035_LBA_03016.bin,0x00BB3D,4,�ｿぞ,
file_035_LBA_03016.bin,0x00D36C,7,龝bョ佩,
file_035_LBA_03016.bin,0x010EB8,7,偽fがh/,
file_035_LBA_03016.bin,0x011E5B,6,XE防ニ,
file_035_LBA_03016.bin,0x011F48,5,るv哈,
file_036_LBA_03056.bin,0x00153E,4,わ外,
file_036_LBA_03056.bin,0x005E5E,4,セ戉,
file_036_LBA_03056.bin,0x006C34,5,齋?づ,
file_036_LBA_03056.bin,0x00746A,8,;�FSl&ぱ,
file_036_LBA_03056.bin,0x0074DF,9,"dヨ5�u""賊",
file_036_LBA_03056.bin,0x007500,7,"X薩ざ""a",
file_036_LBA_03056.bin,0x007668,8,鄙B.は'X,
file_036_LBA_03056.bin,0x007DF5,7,槽$-4ェ,
file_036_LBA_03056.bin,0x0095F1,7,""" ヤ兀A",
file_036_LBA_03056.bin,0x0096CD,8,f�乞ボ��,
file_036_LBA_03056.bin,0x00F203,4,ヘ羽,
file_036_LBA_03056.bin,0x00FE84,8,6x嬢1)ジ,
file_036_LBA_03056.bin,0x00FF5F,15,"�ﾟ%2<?ご�ﾊち""""R",
file_036_LBA_03056.bin,0x011364,6,3ペD與,
file_038_LBA_03136.bin,0x00627C,5,隱イ6,
file_038_LBA_03136.bin,0x007282,5,Pゃ瞬,
file_038_LBA_03136.bin,0x007FF3,12,"�Xr�x���X""み",
file_038_LBA_03136.bin,0x00D4A7,4,ぬ�},
file_038_LBA_03136.bin,0x00E689,10,_dC┏Kyドr,
file_038_LBA_03136.bin,0x00E87A,11,瓱T5r71$cト,
file_038_LBA_03136.bin,0x00FC33,9,F湘檗尼ヂ,
file_039_LBA_03176.bin,0x0024A1,7,"""""リ#��",
file_039_LBA_03176.bin,0x00270E,5,嬪ぎ&,
file_039_LBA_03176.bin,0x002B39,4,ーя,
file_039_LBA_03176.bin,0x002BBA,5,[ｉギ,
file_039_LBA_03176.bin,0x00330D,6,<uゎ褓,
file_039_LBA_03176.bin,0x003FB1,10,"4ヵ�v�ﾒp""=",
file_039_LBA_03176.bin,0x00C824,4,酬づ,
file_039_LBA_03176.bin,0x00D2A5,5,婢5ぁ,
file_039_LBA_03176.bin,0x00D4D9,4,費ザ,
file_039_LBA_03176.bin,0x00F4B4,5,�イ�H,
file_040_LBA_03216.bin,0x000CC2,6,!2�gホ,
file_040_LBA_03216.bin,0x00291C,4,ゐ犠,
file_040_LBA_03216.bin,0x00F950,7,!D4ひ�N,
file_041_LBA_03256.bin,0x000529,5,��3ゐ,
file_041_LBA_03256.bin,0x0012A2,4,ゐ��,
file_041_LBA_03256.bin,0x0013EC,6,�ヌ撕c,
file_041_LBA_03256.bin,0x001B97,7,$��3#ヨ,
file_041_LBA_03256.bin,0x0026FA,6,�韋ヂ,
file_041_LBA_03256.bin,0x003068,5,&ね�M,
file_041_LBA_03256.bin,0x009642,11,リΜV#RUS55,
file_041_LBA_03256.bin,0x00A7D7,7,は�ff1|,
file_041_LBA_03256.bin,0x00CA73,7,hE�ﾛ?サ,
file_041_LBA_03256.bin,0x00CD6D,7,"凉RK
ュ",
file_041_LBA_03256.bin,0x00CEF4,4,柴ワ,
file_041_LBA_03256.bin,0x00E3BD,5,Hチ�a,
file_041_LBA_03256.bin,0x01364E,8,址兄y^が,
file_042_LBA_03296.bin,0x001935,8,撻}ば7K,
file_042_LBA_03296.bin,0x0036B1,6,が=━T,
file_042_LBA_03296.bin,0x003749,9,8�ﾃ滲K.わ,
file_042_LBA_03296.bin,0x0048A5,7,?熄CDそ,
file_042_LBA_03296.bin,0x008FEA,6,�ゃ甌$,
file_042_LBA_03296.bin,0x00CAD6,8,"'""""B��み",
file_042_LBA_03296.bin,0x013015,11,"凝Cx!""C擡き",
file_043_LBA_03336.bin,0x00848F,10,囹吁d┨Yィ,
file_043_LBA_03336.bin,0x00B952,4,ム�M,
file_043_LBA_03336.bin,0x012EB2,6,aъの,
file_043_LBA_03336.bin,0x013399,5,エ��<,
file_043_LBA_03336.bin,0x013D86,6,フs'畋,
file_044_LBA_03376.bin,0x00649D,5,瓷ゾq,
file_044_LBA_03376.bin,0x00749F,7,H��.Uョ,
file_044_LBA_03376.bin,0x00758D,6,戟ド餽,
file_044_LBA_03376.bin,0x0082B0,4,ド⇒,
file_044_LBA_03376.bin,0x0088C1,5,�[#ぽ,
file_044_LBA_03376.bin,0x008989,5,ぃ%笵,
file_044_LBA_03376.bin,0x0094CB,4,汲ゐ,
file_044_LBA_03376.bin,0x00AB4F,4,�Sゲ,
file_044_LBA_03376.bin,0x012EB7,7,�}uユw+,
file_045_LBA_03416.bin,0x000688,4,�ン�,
file_045_LBA_03416.bin,0x00671B,10,Z'�Ttピ8茉,
file_045_LBA_03416.bin,0x006C99,5,梭を/,
file_045_LBA_03416.bin,0x007111,7,�xe6ツ&,
file_045_LBA_03416.bin,0x008710,6,シ�刮�,
file_045_LBA_03416.bin,0x011089,6,B吼qヶ,
file_045_LBA_03416.bin,0x0118B7,6,-�Xな?,
